6.661338147750939243e-16
-2.220446049250313081e-16
-4.440892098500626162e-16
-6.661338147750939243e-16
-4.440892098500626162e-16
0.000000000000000000e+00
-1.110223024625156540e-15
-8.881784197001252323e-16
-2.220446049250313081e-16
4.440892098500626162e-16
-4.440892098500626162e-16
-4.440892098500626162e-16
-2.220446049250313081e-16
-1.110223024625156540e-15
0.000000000000000000e+00
