1.741998767457175745e-10
4.947625642515163236e-11
8.642575544115516095e-11
2.331113080344948685e-11
4.241246243097407387e-11
1.077010702843494983e-11
2.065969617603968800e-11
4.845013279464183142e-12
1.013694683749122305e-11
1.777467062424875621e-12
5.003442105078192981e-12
7.502887200416807900e-13
2.344402449949711809e-12
3.210764987215952715e-13
1.077693490003639454e-12
1.364464097264317388e-13
4.869993297518249165e-13
5.739853037312059314e-14
2.163269563482117519e-13
2.364775042451583431e-14
9.414691248821327463e-14
9.547918011776346248e-15
4.057865155004947155e-14
3.996802888650563546e-15
1.720845688168992638e-14
1.665334536937734811e-15
7.105427357601001859e-15
7.771561172376095783e-16
3.053113317719180486e-15
4.440892098500626162e-16
1.276756478318930021e-15
0.000000000000000000e+00
4.440892098500626162e-16
2.220446049250313081e-16
1.665334536937734811e-16
0.000000000000000000e+00
1.110223024625156540e-16
1.110223024625156540e-16
5.551115123125782702e-17
1.110223024625156540e-16
0.000000000000000000e+00
2.220446049250313081e-16
1.110223024625156540e-16
1.110223024625156540e-16
0.000000000000000000e+00
1.110223024625156540e-16
-5.551115123125782702e-17
2.220446049250313081e-16
2.220446049250313081e-16
1.110223024625156540e-16
2.220446049250313081e-16
1.110223024625156540e-16
1.665334536937734811e-16
1.110223024625156540e-16
5.551115123125782702e-17
1.110223024625156540e-16
0.000000000000000000e+00
0.000000000000000000e+00
1.110223024625156540e-16
2.220446049250313081e-16
5.551115123125782702e-17
1.110223024625156540e-16
5.551115123125782702e-17
-1.110223024625156540e-16
2.220446049250313081e-16
1.110223024625156540e-16
2.220446049250313081e-16
2.220446049250313081e-16
1.110223024625156540e-16
2.220446049250313081e-16
1.665334536937734811e-16
1.110223024625156540e-16
5.551115123125782702e-17
-1.110223024625156540e-16
2.220446049250313081e-16
